GeoID,state,state_name,county,region,lat,lon
663,IL,Illinois,McHenry County,Midwest,42.20028,-88.41561
664,IN,Indiana,Lake County,Midwest,41.58337,-87.50004
665,TX,Texas,Comal County/Guadalupe County,South,29.69931,-98.11513
666,IN,Indiana,Lake County,Midwest,41.47812,-87.46166
667,OH,Ohio,Greene County/Montgomery County,Midwest,39.69599,-84.15044
668,IA,Iowa,Polk County,Midwest,41.72971,-93.60577
669,FL,Florida,Duval County,South,30.33218,-81.65565
670,MN,Minnesota,St. Louis County,Midwest,46.78327,-92.10658
671,FL,Florida,Escambia County,South,30.42131,-87.21691
672,IL,Illinois,Cook County,Midwest,41.77475,-87.8596
673,CA,California,Yolo County,West,38.54491,-121.74052
674,AZ,Arizona,Pinal County,West,32.8795,-111.75735
675,CA,California,Los Angeles County,West,33.76696,-118.18923
676,CA,California,Los Angeles County,West,34.08057,-118.07285
677,PA,Pennsylvania,Bucks County,Northeast,40.12364,-74.86738
678,CA,California,Los Angeles County,West,34.08529,-117.9609
679,TX,Texas,Williamson County/Travis County,South,30.455,-97.60847
680,NC,North Carolina,Forsyth County,South,36.09986,-80.24422
681,AR,Arkansas,Pulaski County,South,34.74648,-92.28959
682,TX,Texas,Bell County,South,31.11712,-97.7278
683,IL,Illinois,Cook County,Midwest,42.1103,-88.03424
684,TN,Tennessee,Rutherford County,South,35.84562,-86.39027
685,MI,Michigan,Kent County,Midwest,42.86947,-85.64475
686,VA,Virginia,Arlington County,South,38.890390000000004,-77.08414
687,AZ,Arizona,Maricopa County,West,33.4356,-112.3496
688,MO,Missouri,St. Charles County,Midwest,38.81061,-90.69985
689,NC,North Carolina,Chatham County/Wake County,South,35.78088,-78.81327
690,CT,Connecticut,New Haven County,Northeast,41.55815,-73.0515
691,MD,Maryland,Prince George's County,South,38.94278,-76.73028
692,IL,Illinois,Lake County,Midwest,42.3748,-87.84882
693,MA,Massachusetts,Worcester County,Northeast,42.26259,-71.80229
694,CO,Colorado,Denver County,West,39.73915,-104.9847
695,VA,Virginia,Newport News city,South,36.97876,-76.428
696,TX,Texas,Hidalgo County,South,26.1948,-98.18362
697,CA,California,San Diego County,West,33.15809,-117.35059
698,TX,Texas,Aransas County/Kleberg County/Nueces County/San Patricio County,South,27.75425,-97.17339
699,WA,Washington,King County,West,47.60621,-122.33207
700,CA,California,San Bernardino County,West,34.06334,-117.65089
701,NC,North Carolina,Pitt County,South,35.61266,-77.36635
702,TX,Texas,Collin County/Denton County/Dallas County,South,32.98836,-96.89977
703,CA,California,Los Angeles County,West,34.13612,-117.86534
704,CA,California,Los Angeles County,West,33.96168,-118.35313
705,UT,Utah,Utah County,West,40.2969,-111.69465
706,CA,California,Los Angeles County,West,33.88946,-118.15979
707,NJ,New Jersey,Passaic County,Northeast,40.94585,-74.24508
708,FL,Florida,Sarasota County,South,27.04422,-82.23593
709,OH,Ohio,Greene County,Midwest,39.72765,-84.03425
710,KS,Kansas,Riley County/Pottawatomie County,Midwest,39.18831,-96.60586
711,CA,California,San Diego County,West,32.96282,-117.03586
712,CA,California,Orange County,West,33.42697,-117.61199
713,WA,Washington,King County,West,47.61038,-122.20068
714,ND,North Dakota,Burleigh County,Midwest,46.80833,-100.78374
715,CA,California,Alameda County,West,37.87159,-122.27275
716,WY,Wyoming,Laramie County,West,41.13998,-104.82025
717,WI,Wisconsin,Waukesha County,Midwest,43.01168,-88.23148
718,NJ,New Jersey,Mercer County,Northeast,40.21705,-74.74294
719,FL,Florida,Pinellas County,South,27.97895,-82.76657
720,FL,Florida,Miami-Dade County,South,25.94204,-80.2456
721,IN,Indiana,Hamilton County,Midwest,39.97837,-86.11804
722,UT,Utah,Salt Lake County,West,40.76078,-111.89105
723,TX,Texas,Victoria County,South,28.80527,-97.0036
724,CA,California,San Bernardino County,West,34.1064,-117.37032
725,MD,Maryland,Baltimore city,South,39.29038,-76.61219
726,ID,Idaho,Bonneville County,West,43.46658,-112.03414
727,CO,Colorado,Jefferson County,West,39.70471,-105.08137
728,NJ,New Jersey,Ocean County,Northeast,40.07706,-74.20037
729,MI,Michigan,Macomb County,Midwest,42.49982,-83.00549
730,OR,Oregon,Jackson County,West,42.32652,-122.87559
731,NC,North Carolina,Durham County/Orange County/Wake County,South,35.98115,-78.90293
732,AL,Alabama,Tuscaloosa County,South,33.20984,-87.56917
733,KY,Kentucky,Daviess County,South,37.77422,-87.11333
734,MI,Michigan,Oakland County,Midwest,42.56923,-83.38727
735,TX,Texas,Tarrant County,South,32.73569,-97.10807
736,FL,Florida,Orange County,South,28.5641,-81.2114
737,MO,Missouri,St. Louis County,Midwest,38.78922,-90.32261
738,FL,Florida,Miami-Dade County,South,25.8576,-80.27811
739,NV,Nevada,Clark County,West,36.17497,-115.13722
740,CT,Connecticut,Fairfield County,Northeast,41.04537,-73.63402
741,CA,California,Riverside County,West,33.66808,-117.32726
742,NV,Nevada,Washoe County,West,39.534909999999996,-119.75269
743,NV,Nevada,Clark County,West,36.09719,-115.14666
744,IL,Illinois,Cook County,Midwest,42.03353,-87.86441
745,IL,Illinois,Peoria County,Midwest,40.69365,-89.58899
746,WY,Wyoming,Natrona County,West,42.86663,-106.31308
747,CA,California,Alameda County,West,37.76521,-122.24164
748,IL,Illinois,Cook County,Midwest,41.68774,-87.85
749,MI,Michigan,Oakland County,Midwest,42.48059,-83.47549
750,NY,New York,Monroe County,Northeast,43.20981,-77.57206
751,IN,Indiana,Allen County,Midwest,41.13925,-85.05898
752,IN,Indiana,Allen County,Midwest,41.1306,-85.12886
753,IL,Illinois,Cook County,Midwest,41.59859,-87.85041
754,NJ,New Jersey,Passaic County,Northeast,40.85843,-74.16376
755,IN,Indiana,Hamilton County,Midwest,39.95559,-86.01387
756,AL,Alabama,Limestone County/Madison County,South,34.69901,-86.67298
757,IL,Illinois,McHenry County,Midwest,42.19807,-88.27594
758,MD,Maryland,Montgomery County,South,39.07955,-77.07303
759,CA,California,San Bernardino County,West,34.53611,-117.29116
760,MA,Massachusetts,Essex County,Northeast,42.70704,-71.16311
761,IA,Iowa,Pottawattamie County,Midwest,41.26194,-95.86083
762,TX,Texas,Montgomery County,South,30.31188,-95.45605
763,VA,Virginia,Harrisonburg city,South,38.44957,-78.86892
764,CT,Connecticut,New Haven County,Northeast,41.39733,-72.92223
765,MD,Maryland,Anne Arundel County,South,39.16261,-76.62469
766,UT,Utah,Utah County,West,40.23384,-111.65853
767,CA,California,Fresno County,West,36.82523,-119.70292
768,FL,Florida,Pinellas County,South,27.77086,-82.67927
769,MD,Maryland,Howard County,South,39.24038,-76.83942
770,NJ,New Jersey,Passaic County,Northeast,40.91677,-74.17181
771,FL,Florida,Marion County,South,29.1872,-82.14009
772,GA,Georgia,Cobb County,South,33.88399,-84.51438
773,FL,Florida,Hillsborough County,South,27.86614,-82.32648
774,PA,Pennsylvania,Philadelphia County,Northeast,39.95234,-75.16379
775,TX,Texas,Harris County/Chambers County,South,29.75937,-94.96296
776,MA,Massachusetts,Essex County,Northeast,42.46676,-70.94949
777,AZ,Arizona,Maricopa County,West,33.43532,-112.35821
778,TX,Texas,Denton County,South,33.21484,-97.13307
779,MI,Michigan,Oakland County,Midwest,42.65837,-83.14993
780,TX,Texas,Tarrant County/Denton County/Dallas County,South,32.93411,-97.07653
781,OR,Oregon,Washington County,West,45.43123,-122.77149
782,NC,North Carolina,New Hanover County,South,34.22573,-77.94471
783,CA,California,Riverside County,West,33.93752,-117.23059
784,FL,Florida,Palm Beach County,South,26.93422,-80.09421
785,GA,Georgia,Fulton County,South,34.02893,-84.19858
786,CT,Connecticut,New Haven County,Northeast,41.30815,-72.92816
787,CO,Colorado,Mesa County,West,39.06387,-108.55065
788,FL,Florida,Charlotte County,South,26.97617,-82.09064
789,CA,California,San Joaquin County,West,37.79743,-121.21605
790,NH,New Hampshire,Hillsborough County,Northeast,42.76537,-71.46757
791,CA,California,Los Angeles County,West,34.18084,-118.30897
792,CO,Colorado,Arapahoe County,West,39.57916,-104.87692
793,NC,North Carolina,Mecklenburg County,South,35.22709,-80.84313
794,KS,Kansas,Sedgwick County,Midwest,37.69224,-97.33754
795,IN,Indiana,Lake County,Midwest,41.59337,-87.34643
796,OR,Oregon,Washington County,West,45.52289,-122.98983
797,TX,Texas,Dallas County,South,32.81402,-96.94889
798,WA,Washington,Benton County,West,46.28569,-119.28446
799,ID,Idaho,Ada County,West,43.6135,-116.20345
800,NY,New York,Albany County,Northeast,42.74333,-73.7856
801,MS,Mississippi,Rankin County/Hinds County/Madison County,South,32.31583,-90.21282
802,NY,New York,Onondaga County,Northeast,43.1787,-76.19211
803,MO,Missouri,St. Charles County,Midwest,38.80033,-90.62651
804,MO,Missouri,Jackson County/Clay County,Midwest,39.08547,-94.3521
805,MD,Maryland,Montgomery County,South,39.084,-77.15276
806,IL,Illinois,Will County/DuPage County,Midwest,41.69112,-88.10157
807,CO,Colorado,Jefferson County/Adams County,West,39.83373,-105.15031
808,AZ,Arizona,Maricopa County,West,33.50921,-111.89903
809,UT,Utah,Utah County,West,40.39162,-111.85077
810,CA,California,Ventura County,West,34.26945,-118.78148
811,CA,California,Orange County,West,33.88863,-117.81311
812,IN,Indiana,Marion County,Midwest,39.67674,-86.15616
813,CA,California,Contra Costa County,West,37.93576,-122.34775
814,AZ,Arizona,Coconino County,West,35.19807,-111.65127
815,WI,Wisconsin,Racine County,Midwest,42.72613,-87.78285
816,CA,California,San Diego County,West,33.14337,-117.16614
817,NJ,New Jersey,Middlesex County,Northeast,40.56073,-74.2927
818,GA,Georgia,Dougherty County,South,31.57851,-84.15574
819,CA,California,Los Angeles County,West,33.96816,-118.24467
820,IL,Illinois,Winnebago County,Midwest,42.24868,-89.07452
821,CO,Colorado,Larimer County,West,40.58526,-105.08442
822,IL,Illinois,Cook County,Midwest,41.85059,-87.79367
823,CT,Connecticut,Fairfield County,Northeast,41.07986,-73.54603
824,FL,Florida,Seminole County,South,28.80055,-81.27312
825,TX,Texas,Bexar County/Comal County/Medina County,South,29.4724,-98.52514
826,CA,California,Sacramento County,West,38.4088,-121.37162
827,IN,Indiana,Lake County,Midwest,41.58533,-87.35516
828,NJ,New Jersey,Passaic County,Northeast,40.85677,-74.12848
829,IN,Indiana,Elkhart County,Midwest,41.68199,-85.97667
830,TN,Tennessee,Montgomery County,South,36.52977,-87.35945
831,TX,Texas,Randall County/Potter County,South,35.19988,-101.8302
832,PA,Pennsylvania,Montgomery County,Northeast,40.02991,-75.27897
833,CA,California,Riverside County,West,33.74752,-116.97197
834,AZ,Arizona,Maricopa County,West,33.41477,-111.90931
835,MO,Missouri,Boone County,Midwest,38.95171,-92.33407
836,MO,Missouri,Cass County/Platte County/Jackson County/Clay County,Midwest,39.12513,-94.55103
837,TX,Texas,Fort Bend County/Harris County/Brazoria County,South,29.55576,-95.32307
838,WA,Washington,King County,West,47.38093,-122.23484
839,RI,Rhode Island,Providence County,Northeast,41.87871,-71.38256
840,MA,Massachusetts,Hampden County,Northeast,42.10148,-72.58981
841,CA,California,Merced County,West,37.30216,-120.48297
842,GA,Georgia,Bibb County,South,32.808840000000004,-83.69419
843,NY,New York,Westchester County,Northeast,41.03399,-73.76291
844,AL,Alabama,Shelby County/Jefferson County,South,33.52744,-86.79905
845,TX,Texas,Fort Bend County,South,29.61968,-95.63495
846,NE,Nebraska,Douglas County,Midwest,41.25861,-95.93779
847,OH,Ohio,Cuyahoga County,Midwest,41.48199,-81.79819
848,NJ,New Jersey,Mercer County,Northeast,40.20627,-74.67527
849,MN,Minnesota,Anoka County/Ramsey County,Midwest,45.1705,-93.20607
850,CO,Colorado,Douglas County,West,39.37221,-104.85609
851,OR,Oregon,Lane County,West,44.05207,-123.08675
852,LA,Louisiana,Lafayette Parish,South,30.22409,-92.01984
853,NY,New York,Schenectady County,Northeast,42.81424,-73.93957
854,UT,Utah,Salt Lake County,West,40.60967,-111.9391
855,IN,Indiana,Madison County,Midwest,40.10532,-85.68025
856,CA,California,Sacramento County,West,38.58157,-121.4944
857,CA,California,Alameda County,West,37.66882,-122.0808
858,NY,New York,Monroe County,Northeast,43.25035,-77.70052
859,CT,Connecticut,Fairfield County,Northeast,41.09274,-73.4198
860,CA,California,San Diego County,West,32.76778,-117.02306
861,TN,Tennessee,Williamson County,South,35.92506,-86.86889
862,VA,Virginia,Prince William County,South,38.63706,-77.31109
863,CA,California,Los Angeles County,West,33.96085,-118.04173
864,OR,Oregon,Clackamas County/Multnomah County/Washington County,West,45.53695,-122.64997
865,KS,Kansas,Johnson County,Midwest,39.04167,-94.72024
866,VA,Virginia,Hampton city,South,37.02987,-76.34522
867,FL,Florida,Broward County,South,26.10037,-80.39977
868,NE,Nebraska,Hall County,Midwest,40.92501,-98.34201
869,OK,Oklahoma,Garfield County,South,36.39559,-97.87839
870,VA,Virginia,Suffolk city,South,36.72821,-76.58356
871,OR,Oregon,Benton County/Linn County,West,44.62693,-123.09674
872,MA,Massachusetts,Suffolk County,Northeast,42.40843,-71.01199
873,CA,California,Los Angeles County,West,33.97612,-117.90534
874,IL,Illinois,Cook County,Midwest,41.69043,-87.74383
875,CA,California,San Mateo County,West,37.56299,-122.32553
876,NY,New York,Suffolk County,Northeast,40.85745,-72.95984
877,IL,Illinois,Kane County,Midwest,42.0261,-88.31822
878,NY,New York,Erie County,Northeast,42.98337,-78.87567
879,AZ,Arizona,Mohave County,West,34.4839,-114.32245
880,NJ,New Jersey,Middlesex County,Northeast,40.54564,-74.46082
881,LA,Louisiana,Jefferson Parish,South,29.99409,-90.24174
882,GA,Georgia,Muscogee County,South,32.46098,-84.98771
883,LA,Louisiana,Calcasieu Parish,South,30.22659,-93.21738
884,CA,California,Santa Cruz County,West,36.91023,-121.75689
885,TX,Texas,Tarrant County/Ellis County/Dallas County,South,32.68695,-97.0211
886,CA,California,Solano County,West,38.24936,-122.03997
887,MO,Missouri,St. Charles County,Midwest,38.78394,-90.48123
888,NJ,New Jersey,Camden County,Northeast,39.79219,-75.03606
889,TX,Texas,Williamson County/Travis County,South,30.52524,-97.66595
890,AZ,Arizona,Pima County,West,32.29785,-110.9187
891,VA,Virginia,Fairfax County,South,38.96872,-77.3411
892,OK,Oklahoma,Canadian County/Pottawatomie County/Oklahoma County/Cleveland County,South,35.46708,-97.51366
893,CA,California,Sacramento County,West,38.49602,-121.40884
894,CA,California,Orange County,West,33.78779,-117.85311
895,CA,California,Santa Clara County,West,37.36883,-122.03635
896,WI,Wisconsin,Brown County,Midwest,44.51916,-88.01983
897,CA,California,Los Angeles County,West,33.93029,-118.21146
898,MI,Michigan,Wayne County,Midwest,42.32226,-83.17631
899,CT,Connecticut,Hartford County,Northeast,41.76657,-72.75494
900,CA,California,Orange County,West,33.77391,-117.94145
901,MN,Minnesota,Benton County/Stearns County/Sherburne County,Midwest,45.52662,-94.17105
902,IN,Indiana,Marion County,Midwest,39.77485,-86.13949
903,TN,Tennessee,Carter County/Washington County/Sullivan County,South,36.34233,-82.38091
904,TX,Texas,Midland County/Ector County,South,31.88378,-102.34106
905,CA,California,Orange County,West,33.87224,-117.87034
906,FL,Florida,Broward County,South,26.27119,-80.2706
907,CA,California,San Diego County,West,32.83838,-116.97392
908,NY,New York,Nassau County,Northeast,40.72593,-73.51429
909,VA,Virginia,Chesapeake city,South,36.81904,-76.27494
910,NJ,New Jersey,Union County,Northeast,40.63371,-74.40737
911,ID,Idaho,Canyon County,West,43.54072,-116.56346
912,FL,Florida,Volusia County,South,29.21081,-81.02283
913,AL,Alabama,Mobile County,South,30.69436,-88.04305
914,TX,Texas,Collin County/Denton County,South,33.15543,-96.8226
915,UT,Utah,Salt Lake County,West,40.59161,-111.8841
916,CT,Connecticut,Fairfield County,Northeast,41.1176,-73.4079
917,CA,California,San Bernardino County,West,34.09751,-117.64839
918,NV,Nevada,Clark County,West,36.0397,-114.98194
919,CA,California,Los Angeles County,West,34.0239,-118.17202
920,IL,Illinois,Lake County,Midwest,42.35277,-88.06133
921,UT,Utah,Washington County,West,37.10415,-113.58412
922,NV,Nevada,Carson City,West,39.1638,-119.7674
923,FL,Florida,Broward County,South,26.1716,-80.26163
924,SC,South Carolina,Charleston County,South,32.79407,-79.86259
925,CA,California,Orange County,West,33.931960000000004,-117.94617
926,MA,Massachusetts,Bristol County,Northeast,41.9001,-71.08977
927,NY,New York,Suffolk County,Northeast,40.64092,-73.31669
928,NY,New York,Queens County,Northeast,40.75,-73.86667
929,TX,Texas,Parker County/Johnson County/Tarrant County/Wise County/Denton County,South,32.78152,-97.34675
930,CA,California,San Diego County,West,33.19587,-117.37948
931,TX,Texas,Collin County,South,33.19762,-96.61527
932,KS,Kansas,Johnson County,Midwest,38.95362,-94.73357
933,CA,California,Ventura County,West,34.26778,-119.25421
934,MA,Massachusetts,Middlesex County,Northeast,42.33704,-71.20922
935,CA,California,Orange County,West,33.87029,-117.92534
936,CO,Colorado,El Paso County,West,38.83388,-104.82136
937,OK,Oklahoma,Wagoner County/Tulsa County,South,36.03653,-95.781
938,FL,Florida,Miami-Dade County,South,25.46872,-80.47756
939,NY,New York,Nassau County,Northeast,40.63396,-73.6091
940,NY,New York,Erie County,Northeast,42.91002,-78.74182
941,CA,California,Fresno County,West,36.74773,-119.77237
942,LA,Louisiana,Caddo Parish/Bossier Parish,South,32.46688,-93.79219
943,IL,Illinois,Cook County,Midwest,41.60156,-87.73503
944,CA,California,Santa Barbara County,West,34.42083,-119.69819
945,IN,Indiana,Marion County,Midwest,39.77514,-86.01718
946,WI,Wisconsin,Eau Claire County/Chippewa County,Midwest,44.81966,-91.49488
947,NE,Nebraska,Lancaster County,Midwest,40.8,-96.66696
948,OH,Ohio,Montgomery County,Midwest,39.62596,-84.1613
949,CA,California,Sacramento County,West,38.58907,-121.30273
950,FL,Florida,Miami-Dade County,South,25.70816,-80.407
951,AR,Arkansas,Sebastian County,South,35.38592,-94.39855
952,IL,Illinois,Cook County/DuPage County,Midwest,42.02901,-88.08366
953,IN,Indiana,Marion County,Midwest,39.67733,-86.01079
954,AL,Alabama,Shelby County/Jefferson County,South,33.37695,-86.80558
955,WA,Washington,Spokane County,West,47.65878,-117.42605
956,MO,Missouri,Newton County/Jasper County,Midwest,37.07636,-94.50121
957,IL,Illinois,Peoria County,Midwest,40.74495,-89.60964
958,CA,California,Placer County,West,38.79073,-121.23578
959,CA,California,Alameda County,West,37.80437,-122.2708
960,IL,Illinois,Kane County,Midwest,41.76887,-88.31893
961,IL,Illinois,Will County,Midwest,41.5136,-87.84645
962,CA,California,San Bernardino County,West,34.42639,-117.30088
963,CA,California,Alameda County,West,37.72493,-122.15608
964,UT,Utah,Salt Lake County,West,40.68689,-111.87549
965,SD,South Dakota,Pennington County,Midwest,44.08054,-103.23101
966,CA,California,Ventura County,West,34.1975,-119.17705
967,FL,Florida,Hillsborough County,South,27.9378,-82.28592
968,OH,Ohio,Hamilton County,Midwest,39.16502,-84.64162
969,OH,Ohio,Lorain County,Midwest,41.36838,-82.10765
970,CA,California,Los Angeles County,West,34.06251,-118.12285
971,AZ,Arizona,Pima County,West,32.32341,-110.9951
972,OH,Ohio,Butler County,Midwest,39.3995,-84.56134
973,NJ,New Jersey,Hudson County,Northeast,40.74399,-74.03236
974,NY,New York,Suffolk County,Northeast,40.78121,-73.24623
975,AZ,Arizona,Maricopa County,West,33.35283,-111.78903
976,CA,California,Contra Costa County,West,38.00492,-121.80579
977,IL,Illinois,DuPage County,Midwest,41.77193,-88.09209
978,AZ,Arizona,Maricopa County,West,33.53865,-112.18599
979,NJ,New Jersey,Essex County,Northeast,40.73566,-74.17237
980,KS,Kansas,Douglas County,Midwest,38.97167,-95.23525
981,IL,Illinois,Champaign County,Midwest,40.11506,-88.27365
982,CA,California,San Mateo County,West,37.65472,-122.40778
983,TX,Texas,Rockwall County/Dallas County,South,32.91592,-96.54867
984,IN,Indiana,Hamilton County,Midwest,40.04559,-86.0086
985,TX,Texas,Tarrant County,South,32.83707,-97.08195
986,NJ,New Jersey,Ocean County,Northeast,40.09789,-74.21764
987,WA,Washington,Thurston County,West,47.03787,-122.9007
988,AZ,Arizona,Maricopa County,West,33.30616,-111.84125
989,MI,Michigan,Oakland County,Midwest,42.48531,-83.37716
990,TX,Texas,Collin County/Dallas County,South,32.97229,-96.70807
991,TX,Texas,Caldwell County/Hays County/Guadalupe County,South,29.8729,-97.93773
992,WA,Washington,King County,West,47.75565,-122.34152
